beds,baths,sqft,price,zip_code
4,4.0,2498,829774,07008
2,2.0,1649,564053,07008
2,2.5,1851,693675,07008
1,1.0,736,100000,07008
5,5.0,3079,764649,07008
4,4.0,2880,862266,07008
3,3.5,2374,830782,07008
3,3.0,1979,311647,07008
2,1.0,2325,591328,07008
4,3.0,2094,655821,07008
1,1.0,1594,559284,07008
3,3.0,2257,506700,07008
3,2.5,1793,550126,07008
4,2.5,2619,819713,07008
3,2.5,2093,782317,07008
3,3.0,2474,521914,07008
4,4.0,2416,654143,07008
2,1.0,1371,499266,07008
4,4.5,2742,1028613,07008
5,4.5,3173,842750,07008
3,2.0,1882,583153,07008
2,1.0,2003,445682,07008
4,3.5,2964,665063,07008
3,3.0,1414,233165,07008
3,1.5,2103,715368,07008
3,2.0,2190,296651,07008
2,2.0,1556,376495,07008
4,3.0,2942,560250,07008
5,5.0,2885,628563,07008
4,2.5,2413,614958,07008
3,2.0,1903,540708,07008
2,1.0,1541,395771,07008
2,2.0,1562,100000,07008
4,4.0,2489,705715,07008
4,3.5,2826,724425,07008
4,3.5,2800,502004,07008
4,3.5,2513,594282,07008
4,3.0,2591,465429,07008
5,4.5,2829,703608,07008
4,4.0,3005,1035994,07008
3,3.0,2052,288447,07008
3,2.5,2193,628977,07008
6,5.0,3840,1035702,07008
6,4.5,3870,1039961,07008
3,3.0,2065,567719,07008
6,5.0,3471,984390,07008
4,2.5,2827,666632,07008
4,3.5,2857,737508,07008
3,2.5,2234,491335,07008
3,3.5,2451,522210,07008
4,3.5,2382,669916,07008
3,2.0,2100,639048,07008
2,1.5,1736,614283,07008
3,2.5,2289,522252,07008
5,4.0,3136,861861,07008
3,2.5,1965,586377,07008
1,1.0,984,100000,07008
3,2.0,1685,670562,07008
3,2.0,1999,469170,07008
5,4.5,2362,745529,07008
1,1.0,1288,282583,07008
3,2.0,2031,788702,07008
3,3.0,2188,233014,07008
3,2.0,1947,506603,07008
4,4.0,3064,778815,07008
5,4.0,2783,705029,07008
4,3.0,2588,918417,07008
3,3.0,2336,672295,07008
3,2.5,2368,827665,07008
3,3.0,1525,327933,07008
5,5.0,2771,616919,07008
3,3.0,2230,649167,07008
3,2.0,2187,317746,07008
4,3.5,2308,511146,07008
3,3.0,1955,976910,07008
1,1.0,782,618228,10001
2,2.5,1438,2090537,10001
